https://www.instagram.com/p/C-jAfhBJPHr/,hashtags:,#fyp,#merida,#humor,#yucatan,#kanasin
username,comment_id,text
toursnoa,18034737898899769,"👏 Un aplauso a la chica qué dijo, yo no puedo decir nada porque esta mi mamá frente a mi! 👏👏👏 Eso es respeto a su mamá, amiga tu muy bien! Like si estas de acuerdo conmigo porq no vi ni un comentario al respecto 😂"
ad_cast6,17923254647947174,Son yyyyuccaatttteeeécosss 😏
fanylp9,17888965914011209,Lo mebor es el asento yucateco jajajaj los amo ♡
eric_brnab,18246859513266311,😂😂😂🤣🤣🤣hayyy mi pieeeee un calambreee
carolinamayorgacopca,18030326902997473,Bomba
bere_bellota17,17925334694930091,Neta nadie se dió cuenta que el primero habla como Lalo garza? El que hace el doblaje a español de Josh en Drake y Josh?
demoraa,18011465594536902,No se si me reí de Las frases o el acento
edgarmartin521,18248525260268216,Pelanaa??
jazel_sanchez01,17918999069860911,Es que te mueves bien rico 🤣🤣🤣🤣🤣
morenoaziel,18058748836645067,Jajaja alos 3 minutos de zafa otra ves jajajajaa
a.r.m.a.nd.o.a.l.d.a.z,17886970578084766,Yo el último lo conozco
moralezmtz,18034984858932509,CON TODO Y HUEVOS 😆😆
jackiemauricio4,17887016121015921,Jajaja 🤣🤣😃
jethr0x,18038137271083462,El krilin yucateco no existe el krilin yucateco 🤣
117el_primo,17982862277709865,Que pedo con el krillin ayy mi pie😂😂😂😂
cristianflores9217,17928224897809989,😂😅
sonia.amadorgutierrez,18033010603962148,"Mi siatica, mis reumas
Jajaja"
liligbg_capricornio,17926149935928092,Madre mía 😂😂😂
rozzaalien,18017819774203091,😂😂😂
baezabaezaantonio,18248138716302163,😂😂🤣😂😂😂😂hay mi pieeeee
lily_lgch,18115989706389208,"Mesa, mesa, mesa que más aplauda 🤣🤣🤣"
akirepersa,18444534328059760,🤣🤣
meritzetl21,18220673386303997,Un calambre jajajaja
neyda_monzon,17925838442825374,😁😄😃
_yurii_herrera,18068567815582845,😂😂😂😂😂
isey_kido96,17888701284067034,Se engarrota mi pierna 🤣🤣🤣🤣
erickrodriguez6558,18044891572928212,Dime vaquero dime vaquero con todo y bolillos
dulyandino_,17882867640036707,@godinezkevin
lu_castillo_30,18012237905576119,KANASIN 😅 siempre voy a esa fruteria jaja
elyy_pineda,17857366629231431,Hayyy mi pieeee😂😂😂
sayravillegas.g,17960242862809601,"No es, pero sonó idéntico a él jaja, la voz de Krillin es @lalogarx"
y_hernandez247,18042456179101947,"También puede ser josh, cuando se le cae la pesa en el pie"
adrianagabrielle9,18036652742302044,Calambreeeeeeeee 🤣
yanybebexita,18336211570133345,Jajajaja mames 🤣
dianavzq,17854362156204589,😂😂
jairescamillab,18454471318008397,Pura comediaaaaa
no.emi_61,17956946600687970,😂😂😂😂
caro.manzanilla,17883595923030744,Jajajajaajaajaa Nada como la banda yucateca 😂😂
shantalmonroytorres,18048901117862376,Yo no puedo decir nada por que esta mi mamá enfrente d mi 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣
avilaortizgaby,17881625775076635,"@shantalmonroytorres eso es tener respeto 🫡 a la jefa, aún sabiendo que no es cosa del otro mundo 👍👏👏"
iamthairy,17928876788915134,"""¡Mételo todo!"" -Y a usted, ¿qué le dice su marido? ""No hay más."" 👁️👄👁️ Hahahaha."
soymarianalara,17870465733158689,@iamthairy JAJAAJAJAJAAJAJA morí
solorod22,18024326447353896,@iamthairy ya es toda wei.Jpg 😂
_rafael_mtz1_,18060565165713171,@iamthairy Se la curó la señora con eso JAJAJAJA
_jaquelinp,18109330147407972,@iamthairy JAJAJAJAJAJA
andreanavat,18147080950340892,@iamthairy 😂😂😂😂😂
d4ninifizz_,18358502386119341,@iamthairy JAJAJAJAJAJA
pot_dye,17848994643241440,No ves que estoy chikito bhieja ton+a?
rcarrasco89,18053267971767393,🤣🤣🤣🤣Awech!
_hyneymarr,18044170318901284,😂😂😂😂
jonathanb662,17897624106029149,😂😂😂
vanessaalejandro_a,18159702301315739,😂😂😂😂 !
adrianisrmz,18374328067118431,"Como hablan, ya no se si son yucatecos o peruanos?"
adrianisrmz,17953982267906134,Calambre!!!! 😂😂😂😂😂
hectorsaenzhuitzil,17879634360214557,😂😂😂😂😂
el_cekcek,18040876286215023,Ayyyyyyy🔥🔥🔥
yesi_mal21,18019422233370195,🤣🤣🤣🤣
not_jhns,18046105121177315,Ayyyy mi pieeee🗣️🗣️🗣️🗣️
romeonjuliet2299,18045974702119924,Que suene😂
urissandoval,18018627830341855,😂😂😂
monicamariana.quispe.9,18067842364735609,😂😂😂😂
jxssd._,18052076836956139,Soy yo o se escuchan como si fueran de Veracruz JAJAJAJJAJAJAJAJAJJAJAJAJAJA.😂
jxssd._,18048215087031449,@jxssd._ o Yucatán. 😂😂😂😂😂
elias_moralesp,18283918933170785,Yucateco? 👀
masucarla,17927222486978560,😂
abrahamhernandezc,18067115338670419,😂😂😂😂
dfb5050,18063913258747887,😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂
pedroaz_5636l,18068995288659084,😂
ivan_gon978,18100191826465995,Dios bendiga el acento Yucateco ❤️
h3t4n,18027931979207591,La señora jajajajaja
yuliaaa382_aroo,18077782678595161,Como amo a los Yucatecos 😂 parece que siempre estan felices
aleyayo13_,17949839459892174,😂😂😂😂😂
ricardol8142,18055954918740353,Le digo a mi pelonzuelas aste largo buey
robby2191,18063037195753638,Mi pie 🦶 😂😂😂
giovanniprado80,18062158642747286,El primero tenía voz de krilin
darl_inglopez18,17953467431850454,que suenee JAJAA😂
indicohf,18136964653362366,El de hay mi pie hablo como lalo españa
yerem_i7879,17946044381881796,Hay calambre xd
danbustoss98,18054369853931020,@sebamuratore el famoso salto del tigre jajajjja😂😂😂😂
tikitikilopzam,18027788510585043,Esos yucas son una mmda
trivi_alfred,18027257387400623,El ferchoverso el ferchocarnicero
_shashy.23,17945048504871328,Un calambreeeeee
javiier__25,18031322285123469,Ayy mi pie 😭😭
mafer_manguito,18036772133030381,"Les faltó ""aaaaaaaa calambre "" jajajajaajja"
joshua_jach,18061920478802015,Hay mi pieee
joshua_jach,17953912604847912,
m_marschz_,18030105086124004,
oliverespinosa8,18062086900694338,Jajajaja XD 🤣😂😅😅😆
miyafrutixha,17871921738212982,😂😂😂😂😂😂😂
mcdjzeroo,18473392144010500,Tu compa el yocateco
josue_garcia_503,17851211550324627,Mi pie mi pie ya me pasó pt0 calambre
kriskampos,18034368038071884,Acaso m pareció ver a doña mila!!
lornaespanol_082329,18096525469483546,😂😂😂😂😂😂
dkwolftravel,18052160563910108,No hay mas🤣🤣🤣🤣🤣
chavez_jesus_1,18034410311063444,Doncangrego ya no siento las piernas😢🙌
fernandojosemirandamontes,18004610921661088,Que bonita risa tienes julio
andiisaraii,17928045224960940,Sobe ❤️
itzyanyago,17874900609196804,Se la mamo el primero ajjajajjajja wey si soy
akira_chunab,18023340491615437,Haaay mi pieee!!!! 😂🤣
citukceci,18039324124980787,😂
tonny.rc28,18039988903958936,Puras estupideces preguntas amigo
ro_vals,18043555772034857,Jajajajaj calambreeeeee
isaac.l.f_,18022570163606213,Ay te va mi chorizo caraj0 🗣️❗❗
wendyaguiar_,18060776239761199,@cesarapuentes
floribethfernandezfernandez,17868606711222279,😂😂😂😂😂😂😂😂😂😂
akatupapy_,17875810176188087,Aaaahahh dijo los perros 🗣️
evelademex,18255980200265780,😂
alfredo_hlara,17929489730952862,Ay Miguel! Miguel!
leo_tejada.0211,17877392373187744,@alfredo_hlara 😂🤣🤣🤣🤣
shana_coc,18095762539463001,😂😂😂
los_toys_17,17998663196686393,Me dio un calambre jaja  si me daban jaja
cesaryesme,18030064082375439,"Mi marido dice me esta dando un ""Calambre"" 😂😂"
jazmindomelica,18065269066655899,😂😂😂😂😂😂😂😂
sergius_vaz,17882681745072145,Calambre ! Calambre !!!
rosafzok,18057280471865053,😂😂😂😂
limon9571,18025195913452585,😂😂😂😂
paulmponce,18063221887614558,Jajajajajaja que risa 😂 de que parte de México son las personas del video?
luish_patino,17935539842923526,Que chille cui cui cui cui 😂😂😂
dsantos.9,18045579947304634,Ayy mi patita.🫠
garylopez0606,18103677694442820,"He pensado seriamente en mudarme a Yucatán, solo por escuchar ese acento todos los dias"
ramos.hendrix,18118036261369024,
luzadrianaqu,18167636206314007,@matt_laq
ayala.riv,17930318975832739,Se prende en yucateco jajajaja
roman_a_n_r,17978909663769685,😂😂😂😂😂😂
luna2em,18029231576370623,Cochinotes😂😂😂😂😂
marceayala664,18044339561071788,Jajaja jajaja jajajaja jajajaja jajajaja
alixeamz,17953461854833684,😂 3 Minutos se safa otra vez 💣
borre_aguirre,18022608254214791,Coman plátano para que no les pase lo del pie 😂😂😂
daliaalcudia,18419760028076672,El salto del tigre 😂
nicoll_0419,18025942574149668,😂😂😂😂
yosoymayda,18118463338392490,Chapla chapla chaplaaaaaa 😂😂😂😂😂
diegoram_01,18052302163920335,Pelana
helianalop,17916947651995593,Mi pie 😂😂😂😂😂
mau_rodrig.hernandez,17928260237951496,Espérate espérate un calambre jajaja
blanca.a.vera,17895953937078535,Te dicen septiembre?? 😏🤭🥲
salazarrodriguezmartin,18329057824195100,Que bello acento de dónde serán????😂
skaqro,17987905430581151,😂😂😂😂😂😂😂😂😂
andreanavat,18054963391870695,😂😂😂 🔥🔥🔥🔥
adriannavelez,17864639853230742,Yucatecos 🔥😂
mexiyoli,17916650540898616,😂😂😂😂👏👏👏😮
jeshua070906,18063167797601692,Quítate un calambre 😢😢😢😢
natalydelossantosme,17859604203205097,😂😂😂😂
noemioribe8,18157658323319179,😂😂😂😂😂
jairo_rivera86,17905801659041371,"Parte 2 por favor, el acento yucateco es el mejor de México 😂😂😂"
juliolealortiz,18297455059205172,@jairo_rivera86 😂😂😂
dxrio_zx,18061882786659767,En la punta del ropero ala cama pasck JAJAJAJA
morenita_7458,17895027123076113,El hombre pregunta cuantas veses te veniste y para que se mosionen dise 5 veses hay me dio un calambre
morenita_7458,18000532481676352,👏👏👏👏👏
joipenelope,17916523091898899,😂😂😂😂
sabru.fernandez,18043881772862021,Ay me dió un calambre para para !
santy_perelli33,17851153845259130,Mi pie mi pieee jajajaaja
ferbustamanted,18048626509760154,@itzelaguilar813 mi pieeee
ethuiina,18077540824483349,Ríe en Yucateco 😂
kehlani__mendoza_,17847467022311760,😂😂
koreanomx,18314378911080719,JAJAJAJAJAA el vato del principio!!!
el_kenny_1,18043356436988051,😂😂😂 meteme la lámpara 😂😂😂
claudymty1975,18029750399363971,Acento yuca❤️❤️❤️
danielmish00,18025493894585746,Booombaaaa
rudyusdn,17879631537115642,Aaaaaa calambre
k1hckzik,18277201711168473,El “hay mi pie pensé”que era krilin
adriancatzim95,17904972846021527,Se que pronto volveré a mi precioso yucatan😢❤️
edithgt_08,17941120886775802,Me encanta como hablan😂👏
cuevaacaro,18001673969496359,Quiero más
aisasandra,17853073416242474,🤣🤣🤣
pablo._.moran01,17989463387560145,Con ese acento yucateco uuuf hajajaja
wendysanchez1745,18022526282436171,😂😂😂😂
_04.03.31,18153276430323587,😂😂😂
moris.medellin,18050179813742066,"Ajas, el primero es @lalogarx ??"
alejandro_o.s,18040109279039160,Haré que suene como perrito tomando agua...
mafer_mendoza__093,17871707550180519,😂😂😂😂🤣🤣🤣🤣🤣🤣
moisesoriel_,18012202130625230,@jose_ap95
moisesoriel_,18019321481262006,@26.jorshua
clau_obispo,17904219744023108,🤣🤣🤣🤣
miavl186,17846235399284869,🤣🤣🤣🤣
agpl52510,18041108999284046,Lo bueno que no son yucatecos 😭
pechnelda,18013429112337134,Jajaja
